## bluetooth_audio
b8a78ed33232d41556057f0a86db982e478f9b7e949c480bcbe9c9124e5d827c com.qualcomm.qti.bluetooth_audio@1.0::types
6e3f69f0ee228a5e5d889420efd03f6d662a9b78e85f6aae912bdad44beadd77 com.qualcomm.qti.bluetooth_audio@1.0::IBluetoothAudio
c49c68683522b0b375bcb698666854ffdbb605ae69958ce30bc4036000e7bff9 com.qualcomm.qti.bluetooth_audio@1.0::IBluetoothAudioCallbacks

## btconfigstore
415479283d17219b992d6de758ab4b56ecbbac8e6c5d157acf98d6e7270056c5  vendor.qti.hardware.btconfigstore@1.0::types
04a894025ae70cb5821de82289b1a13426583696a4d3bf99042d0a25b615c10a  vendor.qti.hardware.btconfigstore@1.0::IBTConfigStore
3c637d840916d6affda8b35359df37ea0510964242109b9e558ae8276a205d29  vendor.qti.hardware.btconfigstore@2.0::types
3fd14e41ed74c712f74b34d930e595666a838945c1877b49825160106a3d932d  vendor.qti.hardware.btconfigstore@2.0::IBTConfigStore

## perf
3b62e5f205de632f6c1d6b46d01a2945b5a855ec4a98247515ce8d14b51a4fa3 vendor.qti.hardware.perf@1.0::IPerf
517008020b188864935535fa5c9ab30c686d01a4e7559659658d61b78fcd7cd1 vendor.qti.hardware.perf@2.0::IPerf
429bbf6c78faecc882e6d39ea05329be9519b3ae547448ec3cc5c2393b918740 vendor.qti.hardware.perf@2.1::IPerf
d5308ed1c730c17c0ae57de676255eb68f48846b5e976fccc1b046755e015a2e vendor.qti.hardware.perf@2.1::IPerfCallback
dd76694de5ef346703b450dc96e6c96e274caacb52fba60ad52cb69352467040 vendor.qti.hardware.perf@2.2::IPerf
ca3830177c6813da7219ffa8fd4bf2ffc161f9d10bcbb08b334a93838974f852 vendor.qti.hardware.perf@2.3::IPerf
